Site,Statistical metrics,R2(%),,,,,,RMSE,,,,,,nRMSE(%),,,,,,MAE,,,,,
,Model/Input component,C1,C2,C3,C4,C5,C6,C1,C2,C3,C4,C5,C6,C1,C2,C3,C4,C5,C6,C1,C2,C3,C4,C5,C6
,RF,0.947453024,0.950927093,0.953296869,0.952926105,0.952847115,0.952828197,5.050184973,4.900186053,4.774208747,4.793069854,4.788224904,4.761880879,0.075105315,0.072874562,0.071001053,0.071281552,0.071209499,0.070817716,2.907823852,2.878562704,2.808598063,2.814116494,2.790192237,2.838140092
,SVM,0.903029575,0.914437724,0.916004858,0.912483909,0.903142663,0.8969745,5.841104091,5.636641237,5.561773522,5.634246772,5.858102048,6.029170674,0.086867702,0.083826972,0.082713555,0.083791362,0.087120492,0.08966459,4.497018971,4.342258324,4.14289268,4.297638944,4.477907147,4.805897834
,XGB,0.944073949,0.949126087,0.952112303,0.950846715,0.952027126,0.955151281,5.159842579,4.961546979,4.800503149,4.869563482,4.83532329,4.629753046,0.07673612,0.073787109,0.071392098,0.072419149,0.071909936,0.068852738,3.16290029,2.940483236,2.958394647,3.091611349,3.009461098,2.884249148
AU-Emr,LightGBM,0.931235443,0.929377326,0.921789671,0.920490857,0.921238358,0.920548944,6.742584127,6.877781926,7.174248637,7.254290308,7.188499653,7.234364192,0.077058104,0.078603222,0.081991413,0.082906175,0.082154282,0.082678448,4.32053223,4.349590258,4.442679879,4.524075153,4.457389377,4.512212053
,BiLSTM,0.925047064,0.936382798,0.929418715,0.929611191,0.92656498,0.930325666,6.87850026,6.584330657,6.927973965,6.85518472,6.969387542,6.89730043,0.078611432,0.075249493,0.079176845,0.078344968,0.079650143,0.078826291,4.608975964,4.014494573,4.16047685,4.162242696,4.277073916,4.194653416
,StackLSTM,0.930017258,0.934437612,0.932936574,0.916776403,0.934100594,0.917267085,6.78739724,6.721490339,6.750841314,7.328309418,6.815990208,7.233603163,0.077570254,0.076817032,0.077152472,0.083752108,0.077897031,0.08266975,4.204466383,3.981891164,3.839471625,4.86510105,4.04709326,4.576102353
,LSTM,0.933408213,0.936708576,0.910633221,0.919608794,0.929609074,0.926654663,6.686675623,6.608452411,7.522707748,7.294712713,6.811944759,6.999989834,0.07641915,0.07552517,0.085973803,0.083368145,0.077850797,0.079999884,4.047534244,3.926030098,5.170658711,4.692805934,4.312827635,4.347738815
,RF,0.925184415,0.929645674,0.918595399,0.917473673,0.917230738,0.919135237,7.179869411,7.031106628,7.533985017,7.556195253,7.563921606,7.476665532,0.08205565,0.080355504,0.086102686,0.086356517,0.086444818,0.085447606,4.603440498,4.31124746,4.749776592,4.805238909,4.78857882,4.788772826
,SVM,0.895211811,0.902390769,0.89351634,0.882011668,0.892718024,0.897212811,7.856377254,7.879942098,8.080852715,8.471947238,8.287646156,8.352258395,0.089787169,0.090056481,0.092352602,0.096822254,0.094715956,0.095454382,5.907605238,5.902752701,5.992199937,6.188641822,6.007402058,6.17376721
,XGB,0.913419664,0.927454247,0.919666988,0.919521355,0.910821318,0.911112125,7.832539748,7.201494893,7.485919348,7.508508071,7.95209118,7.960232157,0.08951474,0.082302799,0.085553364,0.085811521,0.090881042,0.090974082,5.236914074,4.648889314,4.924970718,5.006910772,5.192222187,5.148576061
